cat,stream,next_stream,prev_str01,prev_str02,strahler,horton,shreve,hack,topo_dim,scheidegger,drwal_old,length,stright,sinosoid,cum_length,flow_accum,out_dist,source_elev,outlet_elev,elev_drop,out_drop,gradient
1,1,32,0,0,1,1,1,2,3,2,1,12471.067812,7957.700673,1.56717,12471.067812,15388.01614,19696.551211,582.601,216.7259,364.47057,-1.40453,0.029225
1,1,32,0,0,1,1,1,2,3,2,1,12471.067812,7957.700673,1.56717,12471.067812,15388.01614,19696.551211,582.601,216.7259,364.47057,-1.40453,0.029225
2,2,12,0,0,1,3,1,1,7,2,1,9720.458146,7280.109889,1.335208,9720.458146,15426.618207,59544.069222,525.7693,460.4458,66.9488,1.6253,0.006887
2,2,12,0,0,1,3,1,1,7,2,1,9720.458146,7280.109889,1.335208,9720.458146,15426.618207,59544.069222,525.7693,460.4458,66.9488,1.6253,0.006887
3,3,9,0,0,1,1,1,3,8,2,1,4124.873734,3621.118612,1.139116,4124.873734,5743.619587,55831.327522,516.8815,472.28058,45.35648,0.75556,0.010996
3,3,9,0,0,1,1,1,3,8,2,1,4124.873734,3621.118612,1.139116,4124.873734,5743.619587,55831.327522,516.8815,472.28058,45.35648,0.75556,0.010996
4,4,22,0,0,1,1,1,2,6,2,1,3750.609665,3289.376841,1.140219,3750.609665,6749.92982,38242.492757,511.57477,394.43314,121.40524,4.26361,0.032369
4,4,22,0,0,1,1,1,2,6,2,1,3750.609665,3289.376841,1.140219,3750.609665,6749.92982,38242.492757,511.57477,394.43314,121.40524,4.26361,0.032369
5,5,12,0,0,1,1,1,2,7,2,1,2043.502884,1843.908891,1.108245,2043.502884,5311.5638,51867.11396,490.15082,459.41623,31.33032,0.59573,0.015332
5,5,12,0,0,1,1,1,2,7,2,1,2043.502884,1843.908891,1.108245,2043.502884,5311.5638,51867.11396,490.15082,459.41623,31.33032,0.59573,0.015332
6,6,9,0,0,1,2,1,2,8,2,1,4966.29509,3970.201506,1.250892,4966.29509,9875.091083,56672.748879,491.79034,471.59067,20.26532,0.06565,0.004081
6,6,9,0,0,1,2,1,2,8,2,1,4966.29509,3970.201506,1.250892,4966.29509,9875.091083,56672.748879,491.79034,471.59067,20.26532,0.06565,0.004081
7,7,11,0,0,1,1,1,3,7,2,1,1519.238816,1133.578405,1.340215,1519.238816,4963.470874,50678.636329,482.57388,469.42203,17.78326,4.63141,0.011705
7,7,11,0,0,1,1,1,3,7,2,1,1519.238816,1133.578405,1.340215,1519.238816,4963.470874,50678.636329,482.57388,469.42203,17.78326,4.63141,0.011705
