,ppt,tmean,tdmean,tmin,tmax,pet
1985-01-01,0.0,4.426000118255615,-6.929999828338623,-1.24399995803833,10.097000122070312,0.09772502664762696
1985-01-02,0.0,4.404000282287598,-8.289999961853027,-2.8289999961853027,11.638999938964844,0.11071267009470047
1985-01-03,0.0,3.932000160217285,-7.579999923706055,-2.0739998817443848,9.939000129699707,0.09916578596582719
1985-01-04,0.0,4.025000095367432,-5.96999979019165,-2.1689999103546143,10.220000267028809,0.10160446726995073
1985-01-05,0.0,5.50700044631958,-5.739999771118164,1.2920000553131104,9.722999572753906,0.08994924914685568
1985-01-06,0.0,5.255000114440918,-4.449999809265137,1.6139999628067017,8.897000312805176,0.083128125396618
1985-01-07,0.10799999237060542,5.503000259399414,-1.690000057220459,0.8009999990463257,10.206000328063965,0.09600578541712003
1985-01-08,0.3199999809265136,4.765000343322754,-0.4699999988079071,1.621999979019165,7.909999847412109,0.07645326774421103
1985-01-09,0.1389999866485595,5.073000431060791,-0.3700000047683716,1.6790000200271606,8.468000411987305,0.08101136280691157
1985-01-10,0.06500000953674312,4.361999988555908,-1.340000033378601,0.24199999868869781,8.482999801635742,0.08702591491153167
1985-01-11,0.0,4.827000141143799,-3.880000114440918,-0.12300000339746475,9.777999877929688,0.09802966744380952
1985-01-12,0.0,5.5400004386901855,-6.03000020980835,0.652999997138977,10.428999900817871,0.1011631568877425
1985-01-13,0.0,4.547000408172607,-9.0,-1.4220000505447388,10.517000198364258,0.10779524059757213
1985-01-14,0.0,3.830000162124634,-7.429999828338623,-2.569999933242798,10.230999946594238,0.10882602185362755
1985-01-15,0.0,4.203999996185303,-3.880000114440918,-1.5329999923706055,9.942999839782715,0.10561082195754679
1985-01-16,0.0,6.633000373840332,-5.659999847412109,0.6119999885559082,12.654999732971191,0.12106232649593414
1985-01-17,0.0,8.645000457763672,-6.119999885559082,1.2519999742507935,16.038999557495117,0.1463506696375401
1985-01-18,0.0,6.693000316619873,-4.949999809265137,0.03999999910593033,13.347999572753906,0.12964187371161576
1985-01-19,0.0,6.581000328063965,-4.980000019073486,0.746999979019165,12.416999816894531,0.12185853539893692
1985-01-20,0.0,6.522000312805176,-4.730000019073486,0.7739999890327454,12.270000457763672,0.12168770390164632
1985-01-21,0.0,6.854000091552734,-0.1899999976158142,0.42500001192092896,13.284000396728516,0.1315980913977526
1985-01-22,0.0,5.38200044631958,-5.369999885559082,-0.32100000977516174,11.085000038146973,0.11758094392726819
1985-01-23,0.0,3.7910001277923584,-7.159999847412109,-2.703000068664551,10.286999702453613,0.11793161141163029
1985-01-24,0.0,4.249000072479248,-7.5,-1.88100004196167,10.380999565124512,0.11809334205212033
1985-01-25,0.0,4.933000087738037,-6.010000228881836,0.0860000029206276,9.781000137329102,0.10928373314264675
1985-01-26,0.0,3.885000228881836,-5.449999809265137,0.039000000804662704,7.73199987411499,0.09374838643846714
1985-01-27,0.0,3.1750001907348633,-4.099999904632568,-2.4119999408721924,8.763999938964844,0.11035515416157944
1985-01-28,0.038000011444091764,4.716000080108643,-3.890000104904175,-0.9150000214576721,10.347999572753906,0.12009160090012665
1985-01-29,0.0,3.690000057220459,-4.150000095367432,-0.9700000286102295,8.35099983215332,0.10530805057634116
1985-01-30,0.0,3.8510000705718994,-5.690000057220459,-2.6630001068115234,10.366999626159668,0.126704772794547
1985-01-31,0.0,4.220000267028809,-11.0,-1.6510000228881836,10.092000007629395,0.12357899702179873
1985-02-01,0.0,2.6130001544952393,-5.159999847412109,-3.6489999294281006,8.875,0.1195237118099232
1985-02-02,0.0,-0.30100002884864807,-6.039999961853027,-5.202000141143799,4.598999977111816,0.09158022940920216
1985-02-03,0.0,1.5460001230239868,-4.909999847412109,-3.302000045776367,6.394999980926514,0.10176005877488445
1985-02-04,0.0,0.0990000069141388,-4.940000057220459,-5.0879998207092285,5.2870001792907715,0.09840970538736625
1985-02-05,0.0,1.4530000686645508,-9.050000190734863,-4.019000053405762,6.927000045776367,0.10988017289268046
1985-02-06,0.0,2.4060001373291016,-4.269999980926514,-3.180000066757202,7.992000102996826,0.11774556432975727
1985-02-07,2.9259998321533205,3.2280001640319824,-2.109999895095825,-0.6759999990463257,7.133999824523926,0.10355051836402851
1985-02-08,15.024000549316407,3.1060001850128174,1.4600000381469727,1.0210000276565552,5.190999984741211,0.07603603520137212
1985-02-09,2.3989999771118167,1.2670000791549683,-2.9600000381469727,-3.5450000762939453,6.080999851226807,0.10650163971427314
1985-02-10,0.1949999809265136,1.3200000524520874,-4.079999923706055,-3.759999990463257,6.401000022888184,0.11091586726789496
1985-02-11,0.0,2.198000192642212,-5.360000133514404,-3.306999921798706,7.703999996185303,0.12207800703299913
