,ppt,tmean,tdmean,tmin,tmax,pet
1985-01-01,0.0,4.184000015258789,-0.8600000143051147,-0.8119999766349792,9.180999755859375,0.09030555027115063
1985-01-02,0.0,4.99500036239624,-1.6399999856948853,-0.30000001192092896,10.291000366210938,0.09678753703404247
1985-01-03,0.0,3.994000196456909,-1.1399999856948853,-0.6549999713897705,8.644000053405762,0.08708636058377696
1985-01-04,0.0,3.688000202178955,-0.27000001072883606,-1.1480000019073486,8.52400016784668,0.08797575399901726
1985-01-05,0.0,3.7900002002716064,0.25,-0.5640000104904175,8.144000053405762,0.08428733344552447
1985-01-06,0.0,4.144999980926514,2.140000104904175,-0.2980000078678131,8.588000297546387,0.08699739889158051
1985-01-07,0.12100000381469722,5.329000473022461,3.240000009536743,-0.31200000643730164,10.970000267028809,0.1038861096669503
1985-01-08,0.0,6.63200044631958,3.7100000381469727,3.4709999561309814,9.793000221252441,0.08262363160394617
1985-01-09,0.1699999809265137,5.749000072479248,2.930000066757202,3.4709999561309814,8.027000427246094,0.06801590402697572
1985-01-10,0.0,6.375000476837158,3.0899999141693115,2.3919999599456787,10.359999656677246,0.09292451408041898
1985-01-11,0.0,6.572000503540039,1.6100000143051147,2.8340001106262207,10.310999870300293,0.0913480049495394
1985-01-12,0.0,6.305000305175781,0.550000011920929,1.8860000371932983,10.723999977111816,0.09889912635809124
1985-01-13,0.0,4.7260003089904785,-2.059999942779541,-0.19300000369548798,9.645999908447266,0.09820599822691209
1985-01-14,0.0,4.115000247955322,-0.5199999809265137,-0.8109999895095825,9.041000366210938,0.09630640895934808
1985-01-15,0.0,4.732000350952148,0.3100000023841858,0.7929999828338623,8.67199993133545,0.08921946144125756
1985-01-16,0.0,6.392000198364258,0.5400000214576721,1.600000023841858,11.185999870300293,0.10648394053158079
1985-01-17,0.0,8.09000015258789,-0.10000000149011612,1.74399995803833,14.437999725341797,0.1321866254736427
1985-01-18,0.0,6.688000202178955,0.25999999046325684,1.5260000228881836,11.85099983215332,0.1136860337398494
1985-01-19,0.0,7.133000373840332,-0.4699999988079071,2.869999885559082,11.39799976348877,0.10608306829774954
1985-01-20,0.0,7.095000267028809,0.7300000190734863,2.9130001068115234,11.277999877929688,0.10580725795659211
1985-01-21,0.0,8.32800006866455,1.850000023841858,3.8970000743865967,12.76099967956543,0.11531709175723921
1985-01-22,0.0,6.223000526428223,0.800000011920929,2.8510000705718994,9.595000267028809,0.09331198965132428
1985-01-23,0.0,4.747000217437744,-0.5299999713897705,0.7749999761581421,8.720999717712402,0.0959326155018204
1985-01-24,0.0,5.37000036239624,-1.0399999618530273,1.1660000085830688,9.574999809265137,0.10235827248070203
